First Name,Last Name,Price,Nationality,Club,Position,Foot,Rating,Height (cm),Speed,Acceleration,Stamina,Control,Strength,Tackling,Passing,Shooting,Handling (GK),Reactions (GK),Rating Change,Total Stats,Player ID,Game Version
Erling,Haaland,2675,Norway,Man City,CF,L,86,195,90,83,79,81,90,50,75,94,,,2,642,17196,v10.20
Kylian,Mbappe,2675,France,Paris SG,CF,R,86,178,94,94,82,88,75,33,83,92,,,1,641,14756,v10.20
Lionel,Messi,2675,Argentina,Paris SG,SS,L,86,170,80,87,77,95,69,55,91,91,,,0,645,182,v10.20
Kevin,De Bruyne,2475,Belgium,Man City,AM,R,86,181,81,79,86,87,76,59,94,85,,,2,647,7957,v10.20
Robert,Lewandowski,2510,Poland,Barcelona,CF,R,85,185,77,75,84,85,88,52,80,94,,,-1,635,2862,v10.20
Karim,Benzema,2510,France,Real Madrid,CF,R,85,185,82,81,81,87,84,45,82,93,,,3,635,2602,v10.20
,Neymar Jr,2510,Brazil,Paris SG,LW,B,85,175,86,91,74,93,60,47,88,88,,,1,627,1892,v10.20
,Alisson,1855,Brazil,Liverpool,GK,R,85,193,62,61,,67,65,53,68,,80,85,0,541,14939,v10.20
Thibaut,Courtois,1855,Belgium,Real Madrid,GK,L,85,200,61,58,,64,69,50,64,,84,81,2,531,7458,v10.20
Harry,Kane,2355,England,Tottenham,CF,R,84,188,77,71,86,82,85,53,85,93,,,1,632,10159,v10.20
Vinicius,Junior,2355,Brazil,Real Madrid,LW,R,84,176,92,92,82,89,68,31,81,84,,,3,619,16320,v10.20
Mohamed,Salah,2355,Egypt,Liverpool,RW,L,84,175,86,90,81,86,70,49,83,88,,,-1,633,12027,v10.20
Luka,Modric,2180,Croatia,Real Madrid,CM,B,84,172,71,77,84,91,68,70,93,78,,,1,632,1498,v10.20
Virgil,van Dijk,1920,Netherlands,Liverpool,CB,R,84,193,80,69,84,77,93,91,80,66,,,0,640,7307,v10.20
Marc-Andre,Ter Stegen,1740,Germany,Barcelona,GK,R,84,187,65,63,,69,63,52,69,,76,84,2,541,7449,v10.20
Cristiano,Ronaldo,2200,Portugal,,CF,B,83,187,83,79,74,82,82,42,79,91,,,-3,612,382,v10.20
Heung-Min,Son,2200,South Korea,Tottenham,LW,B,83,184,88,88,83,85,67,49,81,84,,,2,625,10074,v10.20
Bruno,Fernandes,2035,Portugal,Man United,AM,R,83,179,73,75,90,84,68,73,88,83,,,1,634,12434,v10.20
Bernardo,Silva,2035,Portugal,Man City,AM,L,83,173,79,82,91,89,63,68,85,77,,,1,634,12427,v10.20
Toni,Kroos,2035,Germany,Real Madrid,CM,B,83,183,67,68,83,87,75,75,93,80,,,1,628,4739,v10.20
,Rodri,2035,Spain,Man City,DM,R,83,191,71,69,85,81,85,83,88,75,,,2,637,16327,v10.20
,Casemiro,2035,Brazil,Man United,DM,R,83,185,69,66,86,79,88,89,82,71,,,1,630,10297,v10.20
Joao,Cancelo,1800,Portugal,,LB,R,83,182,82,84,83,82,72,78,84,72,,,3,637,13717,v10.20
Achraf,Hakimi,1800,Morocco,Paris SG,RB,R,83,181,90,90,85,78,69,73,80,71,,,1,636,15932,v10.20
,Ederson,1630,Brazil,Man City,GK,L,83,188,67,68,,70,59,53,71,,82,77,0,547,15227,v10.20
Lautaro,Martinez,2055,Argentina,Inter Milan,CF,R,82,174,81,83,81,82,80,45,73,87,,,2,612,16329,v10.20
Ciro,Immobile,2055,Italy,Lazio,CF,R,82,185,85,81,78,79,72,54,76,90,,,1,615,9548,v10.20
Victor,Osimhen,2055,Nigeria,Napoli,CF,R,82,186,88,83,77,78,85,36,72,89,,,3,608,17319,v10.20
Rafael,Leao,2055,Portugal,AC Milan,LW,R,82,188,90,88,73,89,77,31,76,81,,,3,605,16348,v10.20
Bukayo,Saka,2055,England,Arsenal,RW,L,82,178,83,86,81,83,60,63,82,80,,,4,618,17588,v10.20
Christopher,Nkunku,2055,France,,SS,R,82,178,84,86,75,83,69,46,83,86,,,-1,612,15933,v10.20
Antoine,Griezmann,2055,France,Atletico Madrid,SS,L,82,176,76,83,80,85,70,60,83,82,,,-1,619,5264,v10.20
,Pedri,1900,Spain,Barcelona,CM,R,82,174,80,83,82,87,62,64,87,74,,,0,619,17763,v10.20
Frenkie,De Jong,1900,Netherlands,Barcelona,CM,R,82,181,80,80,85,84,67,71,90,73,,,3,630,15307,v10.20
Marco,Verratti,1900,Italy,Paris SG,CM,R,82,165,68,74,82,90,62,81,91,69,,,1,617,9127,v10.20
,Thiago,1900,Spain,Liverpool,CM,R,82,174,70,77,71,85,73,73,90,71,,,1,610,7394,v10.20
Federico,Valverde,1900,Uruguay,Real Madrid,CM,R,82,182,84,82,82,80,70,75,81,77,,,2,631,16636,v10.20
Sergej,Milinkovic-Savic,1900,Serbia,Lazio,CM,R,82,191,69,65,89,81,87,75,83,80,,,1,629,13747,v10.20
Jude,Bellingham,1900,England,,CM,R,82,186,74,77,85,86,73,78,81,76,,,11,630,17799,v10.20
Ruben,Dias,1680,Portugal,Man City,CB,R,82,187,72,69,77,78,90,92,80,58,,,1,616,16288,v10.20
Milan,Skriniar,1680,Slovakia,Inter Milan,CB,R,82,187,79,74,85,75,85,85,79,59,,,2,621,14327,v10.20
Kalidou,Koulibaly,1680,Senegal,Chelsea,CB,R,82,186,81,73,75,74,93,87,77,57,,,0,617,12375,v10.20
,Marquinhos,1680,Brazil,Paris SG,CB,R,82,183,81,75,84,74,81,88,79,59,,,2,621,11519,v10.20
David,Alaba,1680,Austria,Real Madrid,CB,L,82,180,79,76,76,79,75,85,81,70,,,1,621,6717,v10.20
Theo,Hernandez,1680,France,AC Milan,LB,L,82,184,87,84,82,79,75,77,74,69,,,2,627,15462,v10.20
Andrew,Robertson,1680,Scotland,Liverpool,LB,L,82,178,82,83,88,79,73,77,84,60,,,1,626,12383,v10.20
Trent,Alexander-Arnold,1680,England,Liverpool,RB,R,82,180,79,79,81,80,67,70,88,77,,,0,621,15400,v10.20
Reece,James,1680,England,Chelsea,RB,R,82,179,81,80,81,79,77,78,77,71,,,2,624,14640,v10.20
Jan,Oblak,1520,Slovenia,Atletico Madrid,GK,R,82,188,67,66,,55,61,48,55,,80,79,-2,511,12336,v10.20
Gianluigi,Donnarumma,1520,Italy,Paris SG,GK,R,82,196,63,61,,62,66,41,64,,80,79,0,516,14078,v10.20
Gabriel,Jesus,1915,Brazil,Arsenal,CF,R,81,175,80,85,77,84,70,44,77,82,,,1,599,14938,v10.20
Phil,Foden,1915,England,Man City,LW,L,81,171,80,84,79,87,64,55,82,81,,,0,612,16257,v10.20
Riyad,Mahrez,1915,Algeria,Man City,RW,L,81,179,78,82,71,88,66,48,81,81,,,0,595,11958,v10.20
Paulo,Dybala,1915,Argentina,Roma,SS,L,81,177,79,85,73,88,59,51,85,84,,,-1,604,9553,v10.20
Lorenzo,Pellegrini,1770,Italy,Roma,AM,B,81,186,76,76,85,81,69,71,83,77,,,1,618,15047,v10.20
Martin,Odegaard,1770,Norway,Arsenal,AM,L,81,178,74,80,81,85,64,57,86,79,,,2,606,13728,v10.20
Nicolo,Barella,1770,Italy,Inter Milan,CM,R,81,175,75,77,88,85,69,72,85,71,,,1,622,14738,v10.20
